"A","C","D","E","F","G","H","I","J","K","B"
"24708","300","WEIGHT","0","1","7.25","1","7.25","default","default","WEST1_WEST1_SURFACE"
"24708","300","WEIGHT","0","1","7.25","1","7.25","default","default","WEST1_WEST2_SURFACE"
"24708","300","WEIGHT","0","1","7.25","1","7.25","default","default","WEST1_CENTRAL1_SURFACE"
"24708","300","WEIGHT","0","1","7.25","1","7.25","default","default","WEST1_CENTRAL2_SURFACE"
"24708","300","WEIGHT","0","1","7.25","1","7.25","default","default","WEST2_WEST1_SURFACE"
"24708","300","WEIGHT","0","1","7.25","1","7.25","default","default","WEST2_WEST2_SURFACE"
"24708","300","WEIGHT","0","1","7.25","1","7.25","default","default","WEST2_CENTRAL1_SURFACE"
"24708","300","WEIGHT","0","1","7.25","1","7.25","default","default","WEST2_CENTRAL2_SURFACE"
"24708","300","WEIGHT","0","1","7.25","1","7.25","default","default","CENTRAL1_WEST1_SURFACE"
"24708","300","WEIGHT","0","1","7.25","1","7.25","default","default","CENTRAL1_WEST2_SURFACE"
"24708","300","WEIGHT","0","1","7.25","1","7.25","default","default","CENTRAL1_CENTRAL1_SURFACE"
"24708","300","WEIGHT","0","1","7.25","1","7.25","default","default","CENTRAL1_CENTRAL2_SURFACE"
"24708","300","WEIGHT","0","1","7.25","1","7.25","default","default","CENTRAL2_WEST1_SURFACE"
"24708","300","WEIGHT","0","1","7.25","1","7.25","default","default","CENTRAL2_WEST2_SURFACE"
"24708","300","WEIGHT","0","1","7.25","1","7.25","default","default","CENTRAL2_CENTRAL1_SURFACE"
"24708","300","WEIGHT","0","1","7.25","1","7.25","default","default","CENTRAL2_CENTRAL2_SURFACE"
"24690","300","WEIGHT","0","1","8","1","8","default","default","SOUTH1_WEST1_SURFACE"
"24690","300","WEIGHT","0","1","8","1","8","default","default","SOUTH1_WEST2_SURFACE"
"24690","300","WEIGHT","0","1","8","1","8","default","default","SOUTH1_CENTRAL1_SURFACE"
"24690","300","WEIGHT","0","1","8","1","8","default","default","SOUTH1_CENTRAL2_SURFACE"
"24690","300","WEIGHT","0","1","8","1","8","default","default","SOUTH2_WEST1_SURFACE"
"24690","300","WEIGHT","0","1","8","1","8","default","default","SOUTH2_WEST2_SURFACE"
"24690","300","WEIGHT","0","1","8","1","8","default","default","SOUTH2_CENTRAL1_SURFACE"
"24690","300","WEIGHT","0","1","8","1","8","default","default","SOUTH2_CENTRAL2_SURFACE"
"24690","300","WEIGHT","0","1","8","1","8","default","default","SOUTH3_WEST1_SURFACE"
"24690","300","WEIGHT","0","1","8","1","8","default","default","SOUTH3_WEST2_SURFACE"
"24690","300","WEIGHT","0","1","8","1","8","default","default","SOUTH3_CENTRAL1_SURFACE"
"24690","300","WEIGHT","0","1","8","1","8","default","default","SOUTH3_CENTRAL2_SURFACE"
"24690","300","WEIGHT","0","1","8","1","8","default","default","SOUTH4_WEST1_SURFACE"
"24690","300","WEIGHT","0","1","8","1","8","default","default","SOUTH4_WEST2_SURFACE"
"24690","300","WEIGHT","0","1","8","1","8","default","default","SOUTH4_CENTRAL1_SURFACE"
"24690","300","WEIGHT","0","1","8","1","8","default","default","SOUTH4_CENTRAL2_SURFACE"
"24693","300","WEIGHT","0","1","7.25","1","7.25","default","default","NORTHEAST1_NORTHEAST1_SURFACE"
"24693","300","WEIGHT","0","1","7.25","1","7.25","default","default","NORTHEAST1_NORTHEAST2_SURFACE"
"24693","300","WEIGHT","0","1","7.25","1","7.25","default","default","NORTHEAST2_NORTHEAST1_SURFACE"
"24693","300","WEIGHT","0","1","7.25","1","7.25","default","default","NORTHEAST2_NORTHEAST2_SURFACE"
"24697","300","WEIGHT","0","1","20","1","20","default","default","WEST1_NORTHEAST1_SURFACE"
"24697","300","WEIGHT","0","1","20","1","20","default","default","WEST1_NORTHEAST2_SURFACE"
"24697","300","WEIGHT","0","1","20","1","20","default","default","WEST2_NORTHEAST1_SURFACE"
"24697","300","WEIGHT","0","1","20","1","20","default","default","WEST2_NORTHEAST2_SURFACE"
"24697","300","WEIGHT","0","1","20","1","20","default","default","CENTRAL1_NORTHEAST1_SURFACE"
"24697","300","WEIGHT","0","1","20","1","20","default","default","CENTRAL1_NORTHEAST2_SURFACE"
"24697","300","WEIGHT","0","1","20","1","20","default","default","CENTRAL2_NORTHEAST1_SURFACE"
"24697","300","WEIGHT","0","1","20","1","20","default","default","CENTRAL2_NORTHEAST2_SURFACE"
"24712","300","WEIGHT","0","1","7.25","1","7.25","default","default","SOUTH1_SOUTH1_SURFACE"
"24712","300","WEIGHT","0","1","7.25","1","7.25","default","default","SOUTH1_SOUTH2_SURFACE"
"24712","300","WEIGHT","0","1","7.25","1","7.25","default","default","SOUTH1_SOUTH3_SURFACE"
"24712","300","WEIGHT","0","1","7.25","1","7.25","default","default","SOUTH1_SOUTH4_SURFACE"
"24712","300","WEIGHT","0","1","7.25","1","7.25","default","default","SOUTH2_SOUTH1_SURFACE"
"24712","300","WEIGHT","0","1","7.25","1","7.25","default","default","SOUTH2_SOUTH2_SURFACE"
"24712","300","WEIGHT","0","1","7.25","1","7.25","default","default","SOUTH2_SOUTH3_SURFACE"
"24712","300","WEIGHT","0","1","7.25","1","7.25","default","default","SOUTH2_SOUTH4_SURFACE"
"24712","300","WEIGHT","0","1","7.25","1","7.25","default","default","SOUTH3_SOUTH1_SURFACE"
"24712","300","WEIGHT","0","1","7.25","1","7.25","default","default","SOUTH3_SOUTH2_SURFACE"
"24712","300","WEIGHT","0","1","7.25","1","7.25","default","default","SOUTH3_SOUTH3_SURFACE"
"24712","300","WEIGHT","0","1","7.25","1","7.25","default","default","SOUTH3_SOUTH4_SURFACE"
"24712","300","WEIGHT","0","1","7.25","1","7.25","default","default","SOUTH4_SOUTH1_SURFACE"
"24712","300","WEIGHT","0","1","7.25","1","7.25","default","default","SOUTH4_SOUTH2_SURFACE"
"24712","300","WEIGHT","0","1","7.25","1","7.25","default","default","SOUTH4_SOUTH3_SURFACE"
"24712","300","WEIGHT","0","1","7.25","1","7.25","default","default","SOUTH4_SOUTH4_SURFACE"
"24704","300","WEIGHT","0","1","13.5","1","13.5","default","default","WEST1_EAST1_SURFACE"
"24704","300","WEIGHT","0","1","13.5","1","13.5","default","default","WEST1_EAST2_SURFACE"
"24704","300","WEIGHT","0","1","13.5","1","13.5","default","default","WEST2_EAST1_SURFACE"
"24704","300","WEIGHT","0","1","13.5","1","13.5","default","default","WEST2_EAST2_SURFACE"
"24704","300","WEIGHT","0","1","13.5","1","13.5","default","default","CENTRAL1_EAST1_SURFACE"
"24704","300","WEIGHT","0","1","13.5","1","13.5","default","default","CENTRAL1_EAST2_SURFACE"
"24704","300","WEIGHT","0","1","13.5","1","13.5","default","default","CENTRAL2_EAST1_SURFACE"
"24704","300","WEIGHT","0","1","13.5","1","13.5","default","default","CENTRAL2_EAST2_SURFACE"
